77477;B2;77
77478;B2;77
77479;A;77
77480;B2;77
77481;B2;77
77482;B1;77
77483;B2;77
77484;B2;77
77485;B2;77
77486;B2;77
77487;A;77
77489;B2;77
77490;B2;77
77492;B2;77
77493;B2;77
77494;B1;77
77495;A;77
77496;B2;77
77498;B2;77
77500;B2;77
77501;B2;77
77504;B2;77
77505;B2;77
77506;B2;77
77507;B2;77
77508;B2;77
77509;B2;77
77510;B2;77
77511;B2;77
77512;B2;77
77513;A;77
77514;A;77
77515;B2;77
77516;B2;77
77517;B1;77
77518;B1;77
77519;B2;77
77520;B2;77
77521;A;77
77522;B2;77
77523;B2;77
77524;B2;77
77525;B2;77
77526;B2;77
77527;B2;77
77528;B1;77
77529;A;77
77530;B2;77
77531;B2;77
77532;B2;77
77533;A;77
77534;B2;77
91001;B2;91
91016;B2;91
91017;B2;91
91021;A;91
91022;B2;91
91027;A;91
91035;B2;91
91037;B1;91
91038;B1;91
91041;B1;91
91044;A;91
91045;B1;91
91047;B1;91
91064;A;91
91067;B2;91
91069;B2;91
91075;B2;91
91079;B2;91
91080;B2;91
91081;B2;91
91085;B1;91
91086;A;91
91093;B1;91
91095;B1;91
91097;A;91
91098;B2;91
91099;B1;91
91100;B2;91
91103;A;91
91105;A;91
91106;A;91
91109;B1;91
91111;B1;91
91112;B2;91
91114;A;91
91115;A;91
91121;B2;91
91122;A;91
91129;B1;91
91130;B2;91
91131;B2;91
91132;B1;91
91135;B1;91
91136;A;91
91137;B2;91
91145;B2;91
91148;B2;91
91156;B1;91
91159;B1;91
91161;A;91
91174;A;91
91175;B2;91
91179;A;91
91180;B2;91
91184;B1;91
91186;B1;91
91191;A;91
91195;B2;91
91198;B1;91
91200;B1;91
91201;A;91
91204;A;91
91207;A;91
91215;A;91
91216;A;91
91223;B1;91
91225;A;91
91226;B1;91
91228;A;91
91232;B1;91
91235;A;91
91240;B2;91
91243;B1;91
91244;A;91
91247;B2;91
91248;B2;91
91249;A;91
91272;A;91
91273;B2;91
91274;B1;91
91275;A;91
91284;B2;91
91286;A;91
91292;B1;91
91293;B1;91
91294;B2;91
91312;A;91
91315;B1;91
91318;B1;91
91319;B1;91
91326;A;91
91330;B1;91
91332;B1;91
91333;A;91
91338;A;91
91339;A;91
91340;A;91
91345;A;91
91347;A;91
91359;B2;91
91363;A;91
91374;B2;91
91376;B1;91
91377;A;91
91378;B1;91
91386;A;91
91390;B2;91
91393;B2;91
91399;B2;91
91405;B2;91
91408;B2;91
91411;B1;91
91412;B2;91
91414;B2;91
91421;A;91
91425;A;91
91432;A;91
91433;B1;91
91434;A;91
91435;A;91
91441;B1;91
91457;A;91
91458;A;91
91461;A;91
91463;B2;91
91468;A;91
91469;B2;91
91471;A;91
91473;B2;91
91477;A;91
91479;A;91
91482;B1;91
91494;A;91
91495;B2;91
91507;B2;91
91508;B2;91
91511;B2;91
91514;A;91
91519;B2;91
91521;A;91
91525;B1;91
91526;B2;91
91533;B2;91
91534;A;91
91538;A;91
91540;B1;91
91544;B2;91
91546;B2;91
91547;B2;91
91549;A;91
91552;A;91
91553;A;91
91556;B2;91
91560;B1;91
91568;B1;91
91570;A;91
91573;A;91
91577;A;91
91578;B1;91
91579;B1;91
91581;A;91
91587;A;91
91589;A;91
91593;B1;91
91599;B1;91
91600;A;91
91602;B2;91
91613;B2;91
91617;A;91
91619;B1;91
91629;B2;91
91630;B2;91
91631;A;91
91634;B1;91
91635;A;91
91639;B1;91
91645;A;91
91648;B1;91
91649;B1;91
91654;B2;91
91657;A;91
91659;A;91
91661;A;91
91662;B2;91
91665;A;91
91666;A;91
91667;A;91
91671;B2;91
91679;A;91
91685;A;91
91687;A;91
91689;A;91
91691;A;91
91692;A;91
92002;Abis;92
92004;Abis;92
92007;Abis;92
92009;Abis;92
92012;Abis;92
92014;Abis;92
92019;Abis;92
92020;Abis;92
92022;Abis;92
92023;Abis;92
92024;Abis;92
92025;Abis;92
92026;Abis;92
92032;Abis;92
92033;Abis;92
92035;Abis;92
92036;A;92
92040;Abis;92
92044;Abis;92
92046;Abis;92
92047;Abis;92
92048;Abis;92
92049;Abis;92
92050;Abis;92
92051;Abis;92
92060;Abis;92
92062;Abis;92
92063;Abis;92
92064;Abis;92
92071;Abis;92
92072;Abis;92
92073;Abis;92
92075;Abis;92
92076;Abis;92
92077;Abis;92
92078;A;92
93001;Abis;93
93005;A;93
93006;Abis;93
93007;A;93
93008;A;93
93010;A;93
93013;A;93
93014;A;93
93015;A;93
93027;A;93
93029;A;93
93030;A;93
93031;A;93
93032;A;93
93033;A;93
93039;A;93
93045;Abis;93
93046;A;93
93047;A;93
93048;Abis;93
93049;Abis;93
93050;A;93
93051;A;93
93053;A;93
93055;Abis;93
93057;A;93
93059;A;93
93061;Abis;93
93062;Abis;93
93063;A;93
93064;A;93
93066;Abis;93
93070;Abis;93
93071;A;93
93072;A;93
93073;A;93
93074;A;93
93077;Abis;93
93078;A;93
93079;A;93
94001;A;94
94002;A;94
94003;Abis;94
94004;A;94
94011;A;94
94015;Abis;94
94016;Abis;94
94017;A;94
94018;Abis;94
94019;A;94
94021;A;94
94022;A;94
94028;A;94
94033;Abis;94
94034;A;94
94037;Abis;94
94038;Abis;94
94041;Abis;94
94042;Abis;94
94043;Abis;94
94044;A;94
94046;Abis;94
94047;A;94
94048;A;94
94052;Abis;94
94053;A;94
94054;A;94
94055;A;94
94056;A;94
94058;Abis;94
94059;A;94
94060;A;94
94065;A;94
94067;Abis;94
94068;Abis;94
94069;Abis;94
94070;A;94
94071;A;94
94073;A;94
94074;A;94
94075;A;94
94076;Abis;94
94077;A;94
94078;A;94
94079;A;94
94080;Abis;94
94081;A;94
95002;B1;95
95008;B1;95
95011;B2;95
95012;B2;95
95014;A;95
95018;A;95
95019;A;95
95023;B2;95
95024;B2;95
95026;B1;95
95028;B1;95
95039;A;95
95040;B2;95
95042;B1;95
95046;B2;95
95051;A;95
95052;A;95
95054;B2;95
95055;B2;95
95056;B2;95
95058;A;95
95059;B2;95
95060;A;95
95061;B1;95
95063;A;95
95074;A;95
95078;B1;95
95088;A;95
95091;A;95
95094;B1;95
95101;B2;95
95102;B2;95
95110;B2;95
95116;B1;95
95119;B2;95
95120;A;95
95127;A;95
95134;A;95
95139;B2;95
95141;B2;95
95142;B2;95
95144;B2;95
95149;B1;95
95150;B2;95
95151;B1;95
95154;B1;95
95157;B2;95
95166;B2;95
95169;B2;95
95170;B1;95
95176;A;95
95177;B2;95
95181;B1;95
95183;A;95
95197;A;95
95199;A;95
95203;A;95
95205;A;95
95210;Abis;95
95211;B1;95
95212;A;95
95213;B2;95
95214;B2;95
95218;A;95
95219;A;95
95229;A;95
95241;B1;95
95250;B1;95
95252;A;95
95253;B1;95
95254;B2;95
95256;A;95
95257;A;95
95258;B1;95
95268;A;95
95270;B2;95
95271;B1;95
95277;A;95
95280;A;95
95282;B2;95
95287;B2;95
95288;A;95
95295;B2;95
95298;B2;95
95301;B2;95
95303;B2;95
95304;B1;95
95306;A;95
95308;B1;95
95309;B2;95
95313;A;95
95316;B2;95
95323;A;95
95328;B1;95
95331;B2;95
95341;B1;95
95348;B1;95
95351;B1;95
95352;B1;95
95353;B1;95
95355;B2;95
95365;B2;95
95369;A;95
95370;B2;95
95371;B1;95
95379;B2;95
95387;B2;95
95388;A;95
95392;A;95
95394;A;95
95395;B1;95
95409;B1;95
95422;B1;95
95424;A;95
95426;A;95
95427;A;95
95428;A;95
95429;B2;95
95430;B1;95
95436;A;95
95438;B2;95
95445;B1;95
95446;A;95
95447;B2;95
95450;A;95
95452;B1;95
95456;B2;95
95459;B2;95
95462;B2;95
95476;A;95
95480;A;95
95483;B2;95
95487;A;95
95488;A;95
95489;A;95
95491;A;95
95492;B1;95
95493;B2;95
95500;A;95
95504;B1;95
95509;B1;95
95510;A;95
95523;B2;95
95527;A;95
95529;A;95
95535;B1;95
95539;A;95
95541;B2;95
95543;B1;95
95554;B2;95
95555;A;95
95563;A;95
95566;B2;95
95572;A;95
95574;A;95
95580;B1;95
95582;A;95
95584;B2;95
95585;A;95
95592;B1;95
95594;B1;95
95598;A;95
95604;B1;95
95607;A;95
95610;B2;95
95611;B2;95
95612;A;95
95625;B2;95
95627;B1;95
95628;A;95
95633;A;95
95637;A;95
95641;B1;95
95651;B1;95
95652;B1;95
95656;B1;95
95658;B2;95
95660;B2;95
95675;B1;95
95676;B2;95
95678;A;95
95680;A;95
95682;B2;95
95690;B2;95
